There are 111179 lines.
Execution time: 62561 us - 62 ms - 0 s

Thread 0 additional information:
File C:\Users\Andrei\C++\ECSEngine\Editor\src\DrawFunction.h has 0 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\DrawFunction2.h has 0 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\editorpch.cpp has 1 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\editorpch.h has 8 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\HelperWindows.cpp has 191 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\HelperWindows.h has 32 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngine.h has 11 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineAllocatorPolymorphic.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineAllocators.h has 8 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\AssetExplorer.cpp has 127 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineApplication.h has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\AssetExplorer.h has 9 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineApplicationUtilities.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\AssetIcons.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineAssetMacros.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\AssetOverrides.cpp has 703 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineAssets.h has 4 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\AssetOverrides.h has 39 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineBasics.h has 5 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\AssetSettingHelper.cpp has 242 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineBenchmark.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\AssetSettingHelper.h has 50 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineComponents.h has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Backups.cpp has 238 sloc.
Total line count for thread 1688.

Thread 1 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineConcurrentPrimitives.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Backups.h has 14 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineConsole.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\CreateScene.cpp has 225 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineContainers.h has 12 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\CreateScene.h has 18 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineCrash.h has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\DirectoryExplorer.cpp has 316 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineDebugDrawer.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\DirectoryExplorer.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineECSRuntimeResources.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\EntitiesUI.cpp has 344 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\EntitiesUI.h has 15 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineEntities.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineEntitiesSerialize.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\FileExplorer.cpp has 1537 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineForEach.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\FileExplorer.h has 12 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineLinkComponents.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\FileExplorerData.h has 36 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineMath.h has 9 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Game.cpp has 62 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineModule.h has 4 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Game.h has 15 sloc.
Total line count for thread 2648.

Thread 2 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineMultithreading.h has 5 sloc.
